"cpg","chr","pos","gene","gene.region","cgi.region","direction","time"
"cg16736826",1,41951512,"EDN2","TSS1500","NA","↓",20
"cg18316974",1,92947035,"GFI1","Body","Island","↓",20
"cg03140521",1,68299388,"GNG12","TSS1500","S_Shore","↓",15
"cg20146909",1,90289611,"LRRC8D","5UTR","S_Shelf","↓",10
"cg15498134",1,25246854,"RUNX3","Body","NA","↓",10
"cg08884752",1,2162001,"SKI","Body","S_Shore","↓",15
"cg05802386",1,43422920,"SLC2A1","Body","N_Shore","↓",10
"cg11071448",1,202584465,"SYT2","5UTR","NA","↓",20
"cg08048687",2,111996799,"NA","NA","NA","↓",20
"cg02281854",2,217428125,"NA","NA","NA","↓",10
"cg25013095",2,231809672,"NA","NA","NA","↓",10
"cg03147185",2,97008030,"NCAPH","Body","NA","↓",20
"cg02233149",2,97171243,"NEURL3","Body","N_Shelf","↓",10
"cg01790523",2,167229656,"SCN9A","5UTR","N_Shelf","↓",20
"cg26703507",2,113404661,"SLC20A1","Body","S_Shore","↓",20
"cg24719910",3,30691493,"TGFBR2","Body","NA","↓",15
"cg07265588",4,6574480,"NA","NA","N_Shelf","↓",20
"cg16565913",4,40632362,"RBM47","TSS1500","Island","↑",20
"cg23576855",5,373299,"AHRR","Body","N_Shore","↓",20
"cg26529655",5,424371,"AHRR","Body","S_Shelf","↓",10
"cg22160883",5,138609222,"MATR3","TSS1500","N_Shore","↓",10
"cg03999941",5,957511,"NA","NA","N_Shore","↓",20
"cg13816423",6,41513166,"FOXP4","TSS1500","N_Shore","↓",10
"cg02654940",6,34206400,"HMGA1","5UTR","S_Shore","↓",10
"cg14868222",6,31548340,"LTB","3UTR","N_Shore","↓",10
"cg16554099",6,7053734,"NA","NA","S_Shore","↓",15
"cg23204396",6,31548107,"NA","NA","N_Shore","↓",15
"cg12761472",6,119031922,"NA","NA","NA","↓",15
"cg04375784",6,133137810,"RPS12","Body","S_Shore","↓",10
"cg02054431",6,31589593,"SNORA38","TSS1500","S_Shore","↓",10
"cg22740603",6,33397959,"SYNGAP1","Body","S_Shore","↓",15
"cg00229387",6,43445942,"TJAP1","5UTR","NA","↓",10
"cg03440944",7,45023329,"C7orf40","Body","N_Shelf","↓",15
"cg03464229",7,120646878,"C7orf58","Body","NA","↓",10
"cg16254309",7,145814152,"CNTNAP2","Body","S_Shore","↓",20
"cg02315870",7,26236721,"HNRNPA2B1","Body","N_Shelf","↓",10
"cg00035937",7,91874085,"KRIT1","5UTR","N_Shore","↓",15
"cg17551891",7,1960795,"MAD1L1","Body","NA","↓",15
"cg02564523",7,102073539,"ORAI2","TSS1500","N_Shore","↓",15
"cg20322193",7,39664614,"RALA","5UTR","S_Shore","↓",10
"cg14796406",7,80547689,"SEMA3C","5UTR","N_Shore","↓",15
"cg04907244",7,22894795,"SNORD93","TSS1500","S_Shore","↓",15
"cg22407942",7,22894828,"SNORD93","TSS1500","S_Shore","↓",15
